PCL 12.5 Set 45 Tue Feb 20 12:04:01 2018

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
2060: 86522    25  2059 flot                          HIDE      DECL  stim_ecc_x@DRW_RECT =0.000000 (0x00000000)
2061: 86564    26  2060 flot                          HIDE      DECL  stim_ecc_x@ANTI_PGS =0.000000 (0x00000000)
2062: 86606    51  2061 flot                          HIDE      DECL  stim_ecc_x@DRW_T =0.000000 (0x00000000)
2063: 86648    52  2062 flot                          HIDE      DECL  stim_ecc_x@DRW_L =0.000000 (0x00000000)
2064: 86690    53  2063 flot                          HIDE      DECL  stim_ecc_x@DRW_PLAC =0.000000 (0x00000000)
2065: 86732    54  2064 flot                          HIDE      DECL  stim_ecc_x@FIX_PGS =0.000000 (0x00000000)
2066: 86774    55  2065 flot                          HIDE      DECL  stim_ecc_x@MG_PGS =0.000000 (0x00000000)
2067: 86816    57  2066 flot                          HIDE      DECL  stim_ecc_x@TSCH_PGS =0.000000 (0x00000000)
2068: 86858    58  2067 flot                          HIDE      DECL  stim_ecc_x@LSCH_PGS =0.000000 (0x00000000)
2069: 86900    13     0 flot                          HIDE      DECL  stim_ecc_y@WINDOWS =0.000000 (0x00000000)
2070: 86942    24  2069 flot                          HIDE      DECL  stim_ecc_y@DRW_SQR =0.000000 (0x00000000)
2071: 86984    25  2070 flot                          HIDE      DECL  stim_ecc_y@DRW_RECT =0.000000 (0x00000000)
2072: 87026    26  2071 flot                          HIDE      DECL  stim_ecc_y@ANTI_PGS =0.000000 (0x00000000)
2073: 87068    51  2072 flot                          HIDE      DECL  stim_ecc_y@DRW_T =0.000000 (0x00000000)
2074: 87110    52  2073 flot                          HIDE      DECL  stim_ecc_y@DRW_L =0.000000 (0x00000000)
2075: 87152    53  2074 flot                          HIDE      DECL  stim_ecc_y@DRW_PLAC =0.000000 (0x00000000)
2076: 87194    54  2075 flot                          HIDE      DECL  stim_ecc_y@FIX_PGS =0.000000 (0x00000000)
2077: 87236    55  2076 flot                          HIDE      DECL  stim_ecc_y@MG_PGS =0.000000 (0x00000000)
2078: 87278    57  2077 flot                          HIDE      DECL  stim_ecc_y@TSCH_PGS =0.000000 (0x00000000)
2079: 87320    58  2078 flot                          HIDE      DECL  stim_ecc_y@LSCH_PGS =0.000000 (0x00000000)
2080: 87362     0     0 long                                    DECL  StimCond =0 (0x00000000)
2081: 87404    22     0 long                          HIDE      DECL  StimDone@MGTRIAL =0 (0x00000000)
2082: 87446    23  2081 long                          HIDE      DECL  StimDone@SCHTRIAL =0 (0x00000000)
2083: 87488    32  2082 long                          HIDE      DECL  StimDone@ANTITR =0 (0x00000000)
2084: 87530     0     0 long CONS           INIT      HIDE      DECL  StimFailed_ =667 (0x0000029B)
2085: 87572     0     0 long CONS           INIT      HIDE      DECL  StimHelp_ =2820 (0x00000B04)
2086: 87614     0     0 farr                                    DECL  stimHorizontal len=4 xmsOff=4488 [11] 1 @138 = {}
2087: 87656     0     0 long                                    DECL  StimInterval =0 (0x00000000)
2088: 87698     0     0 long                          HIDE      DECL  StimTm =0 (0x00000000)
2089: 87740     0     0 long CONS           INIT      HIDE      DECL  Stimulation_ =666 (0x0000029A)
2090: 87782     0     0 farr                                    DECL  stimVertical len=4 xmsOff=4532 [11] 1 @146 = {}
2091: 87824     0     0 arry                                    DECL  Stop_sig_color len=4 xmsOff=4140 [3] 1 @64 = {}
2092: 87866    56  2091 long                INIT      HIDE      DECL  stop_sig_color@SETMGTRL =254 (0x000000FE)
2093: 87908     0     0 long                                    DECL  stop_sig_color_b =0 (0x00000000)
2094: 87950     0     0 long                                    DECL  stop_sig_color_g =0 (0x00000000)
2095: 87992     0     0 long                                    DECL  stop_sig_color_r =0 (0x00000000)
2096: 88034    22     0 flot                          HIDE      DECL  stop_sig_time@MGTRIAL =0.000000 (0x00000000)
2097: 88076    23  2096 flot                          HIDE      DECL  stop_sig_time@SCHTRIAL =0.000000 (0x00000000)
2098: 88118    32  2097 flot                          HIDE      DECL  stop_sig_time@ANTITR =0.000000 (0x00000000)
2099: 88160    22     0 long                INIT      HIDE      DECL  stop_trl@MGTRIAL =1 (0x00000001)
2100: 88202    23  2099 long                INIT      HIDE      DECL  stop_trl@SCHTRIAL =1 (0x00000001)
2101: 88244    32  2100 long                INIT      HIDE      DECL  stop_trl@ANTITR =1 (0x00000001)
2102: 88286    56  2101 long CONS           INIT      HIDE      DECL  Stop_trl@SETMGTRL =1 (0x00000001)
2103: 88328    66  2102 long                INIT      HIDE      DECL  stop_trl@SUCCESS =1 (0x00000001)
2104: 88370     0     0 flot                                    DECL  Stop_weight =0.000000 (0x00000000)
2105: 88412    31  2104 flot                                    DECL  stop_weight@SETA_TRL =0.000000 (0x00000000)
2106: 88454    56  2105 flot                                    DECL  stop_weight@SETMGTRL =0.000000 (0x00000000)
2107: 88496    59  2106 flot                                    DECL  stop_weight@SETS_TRL =0.000000 (0x00000000)
2108: 88538     0     0 long CONS           INIT      HIDE      DECL  StopOn_ =2654 (0x00000A5E)
2109: 88580     0     0 long CONS           INIT      HIDE      DECL  StopSignal_ =2653 (0x00000A5D)
2110: 88622     0     0 flot                          HIDE      DECL  Subj_dist =0.000000 (0x00000000)
2111: 88664     7  2110 flot                                    DECL  subj_dist@SET_COOR =0.000000 (0x00000000)
2112: 88706     0  2118 long CONS PROC      INIT HDDN           DECL  SUCCESS =66 (0x00000042)
2113: 88748    22     0 long                INIT      HIDE      DECL  success@MGTRIAL =1 (0x00000001)
2114: 88790    23  2113 long                INIT      HIDE      DECL  success@SCHTRIAL =1 (0x00000001)
2115: 88832    32  2114 long                INIT      HIDE      DECL  success@ANTITR =1 (0x00000001)
2116: 88874    60  2115 long                INIT      HIDE      DECL  success@UPD8_INH =1 (0x00000001)
2117: 88916    61  2116 long                INIT      HIDE      DECL  success@UPD8_SOA =1 (0x00000001)
2118: 88958    62  2117 long                INIT                DECL  success@UPD8_SCH =1 (0x00000001)
2119: 89000     0     0 long                                    DECL  Success_tone =0 (0x00000000)
2120: 89042    66  2119 long                                    DECL  success_tone@SUCCESS =0 (0x00000000)
2121: 89084     0     0 long                                    DECL  Success_Tone_bigR =0 (0x00000000)
2122: 89126     0     0 long                                    DECL  Success_Tone_medR =0 (0x00000000)
2123: 89168     0     0 long                                    DECL  Success_Tone_smlR =0 (0x00000000)
2124: 89210    28     0 long                          HIDE      DECL  sumCong@SET_CONG =0 (0x00000000)
2125: 89252    29  2124 long                          HIDE      DECL  sumCong@A_DIFFS =0 (0x00000000)
2126: 89294    31     0 long                          HIDE      DECL  sumLoc@SETA_TRL =0 (0x00000000)
2127: 89336     6     0 long                          HIDE      DECL  sumProbs@SET_CLRS =0 (0x00000000)
2128: 89378    28  2127 long                          HIDE      DECL  sumProbs@SET_CONG =0 (0x00000000)
2129: 89420    29  2128 long                          HIDE      DECL  sumProbs@A_DIFFS =0 (0x00000000)
2130: 89462    30  2129 long                          HIDE      DECL  sumProbs@SET_LOCS =0 (0x00000000)
2131: 89504    31  2130 long                          HIDE      DECL  sumProbs@SETA_TRL =0 (0x00000000)
2132: 89546     0     0 long                                    DECL  sVarsSet =0 (0x00000000)
2133: 89588     0     0 long CONS PROC      INIT HDDN           DECL  SVR_BEL2 =21 (0x00000015)
2134: 89630     0     0 long CONS PROC      INIT HDDN           DECL  SVR_BELL =20 (0x00000014)
2135: 89672     0     0 long                INIT                DECL  switchColors =1 (0x00000001)
2136: 89714     0     0 flot                          HIDE      DECL  targ_angle =0.000000 (0x00000000)
2137: 89756     0     0 flot                          HIDE      DECL  targ_ecc =0.000000 (0x00000000)
2138: 89798     0     0 long                                    DECL  Targ_hold_time =0 (0x00000000)
2139: 89840    22  2138 long                                    DECL  targ_hold_time@MGTRIAL =0 (0x00000000)
2140: 89882    23  2139 long                                    DECL  targ_hold_time@SCHTRIAL =0 (0x00000000)
2141: 89924    32  2140 long                                    DECL  targ_hold_time@ANTITR =0 (0x00000000)
2142: 89966    72  2141 long                                    DECL  targ_hold_time@FIXTRIAL =0 (0x00000000)
2143: 90008    22     0 long                INIT      HIDE      DECL  targ_off@MGTRIAL =3 (0x00000003)
2144: 90050    22     0 long                INIT      HIDE      DECL  targ_on@MGTRIAL =4 (0x00000004)
2145: 90092     0     0 long                                    DECL  targ_on_time =0 (0x00000000)
2146: 90134    26     0 long                INIT      HIDE      DECL  targ_only@ANTI_PGS =7 (0x00000007)
2147: 90176    32  2146 long                INIT      HIDE      DECL  targ_only@ANTITR =7 (0x00000007)
2148: 90218     0     0 flot                          HIDE      DECL  targ_orient =0.000000 (0x00000000)
2149: 90260    22     0 flot                          HIDE      DECL  targ_time@MGTRIAL =0.000000 (0x00000000)
2150: 90302    23  2149 flot                          HIDE      DECL  targ_time@SCHTRIAL =0.000000 (0x00000000)
2151: 90344    32  2150 flot                          HIDE      DECL  targ_time@ANTITR =0.000000 (0x00000000)
2152: 90386    72  2151 flot                          HIDE      DECL  targ_time@FIXTRIAL =0.000000 (0x00000000)
2153: 90428     0     0 flot                          HIDE      DECL  Targ_win_down =0.000000 (0x00000000)
2154: 90470    14  2153 flot                                    DECL  targ_win_down@LOCATE_I =0.000000 (0x00000000)
2155: 90512     0     0 flot                          HIDE      DECL  Targ_win_left =0.000000 (0x00000000)
2156: 90554    14  2155 flot                                    DECL  targ_win_left@LOCATE_I =0.000000 (0x00000000)
2157: 90596     0     0 flot                          HIDE      DECL  Targ_win_right =0.000000 (0x00000000)
2158: 90638    14  2157 flot                                    DECL  targ_win_right@LOCATE_I =0.000000 (0x00000000)
2159: 90680     0     0 flot                                    DECL  Targ_win_size =0.000000 (0x00000000)
2160: 90722    13  2159 flot                                    DECL  targ_win_size@WINDOWS =0.000000 (0x00000000)
2161: 90764     0     0 flot                          HIDE      DECL  Targ_win_up =0.000000 (0x00000000)
2162: 90806    14  2161 flot                                    DECL  targ_win_up@LOCATE_I =0.000000 (0x00000000)
2163: 90848     0     0 arry                                    DECL  targDiffProbs len=4 xmsOff=4664 [11] 1 @170 = {}
2164: 90890    22     0 long                INIT      HIDE      DECL  target@MGTRIAL =4 (0x00000004)
2165: 90932    23  2164 long                INIT      HIDE      DECL  target@SCHTRIAL =7 (0x00000007)
2166: 90974    26  2165 long                INIT      HIDE      DECL  target@ANTI_PGS =6 (0x00000006)
2167: 91016    32  2166 long                INIT      HIDE      DECL  target@ANTITR =6 (0x00000006)
2168: 91058    54  2167 long                INIT      HIDE      DECL  target@FIX_PGS =1 (0x00000001)
2169: 91100    55  2168 long                INIT      HIDE      DECL  target@MG_PGS =4 (0x00000004)
2170: 91142    57  2169 long                INIT      HIDE      DECL  target@TSCH_PGS =7 (0x00000007)
2171: 91184    58  2170 long                INIT      HIDE      DECL  target@LSCH_PGS =7 (0x00000007)
2172: 91226    72  2171 long                INIT      HIDE      DECL  target@FIXTRIAL =1 (0x00000001)
2173: 91268     0     0 long CONS           INIT      HIDE      DECL  Target_ =2651 (0x00000A5B)
2174: 91310     0     0 long                                    DECL  target_color_b =0 (0x00000000)
2175: 91352     0     0 long                                    DECL  target_color_g =0 (0x00000000)
2176: 91394     0     0 long                                    DECL  target_color_r =0 (0x00000000)
2177: 91436    23     0 long                INIT      HIDE      DECL  target_f@SCHTRIAL =6 (0x00000006)
2178: 91478    26  2177 long                INIT      HIDE      DECL  target_f@ANTI_PGS =5 (0x00000005)
2179: 91520    32  2178 long                INIT      HIDE      DECL  target_f@ANTITR =5 (0x00000005)
2180: 91562    57  2179 long                INIT      HIDE      DECL  target_f@TSCH_PGS =6 (0x00000006)
2181: 91604    58  2180 long                INIT      HIDE      DECL  target_f@LSCH_PGS =6 (0x00000006)
2182: 91646    23     0 long                INIT      HIDE      DECL  target_f_pd@SCHTRIAL =5 (0x00000005)
2183: 91688    26  2182 long                INIT      HIDE      DECL  target_f_pd@ANTI_PGS =4 (0x00000004)
2184: 91730    32  2183 long                INIT      HIDE      DECL  target_f_pd@ANTITR =4 (0x00000004)
